"periodo";"ABEV3";"NATU3";"PETR4";"ITSA4"
2012-12-14;17,218201;28,625;20,209999;5,87108
2012-12-17;17,196301;28,905001;19,92;5,83458
2012-12-18;17,318199;28,65;20,17;5,87108
2012-12-19;17,4382;28,575001;20,93;6,06577
2012-12-20;16,9263;28,5;21,049999;6,04752
2012-12-21;16,994301;28,120001;20,690001;6,01101
2012-12-26;16,768299;28,375;20,059999;5,96234
2012-12-27;16,778299;28,99;19,41;5,87108
2012-12-28;16,7383;29,32;19,52;5,89542
2013-01-02;16,806299;29,625;19,690001;6,10227
2013-01-03;17,1043;29,700001;20,4;6,29696
2013-01-04;16,8223;29,945;20,43;6,26654
2013-01-07;17,0163;28,945;20,08;6,18745
2013-01-08;16,9963;27,6;19,5;6,23004
2013-01-09;17,2582;27,5;19,68;6,29696
2013-01-10;17,2222;28,575001;19,83;6,2422
2013-01-11;17,018299;28,4;19,879999;6,26046
2013-01-14;17,098301;28,045;19,719999;6,30913
2013-01-15;17,1523;27,575001;19,82;6,26046
2013-01-16;17,5762;28,200001;19,84;6,29696
2013-01-17;17,748199;27,995001;19,709999;6,40039
2013-01-18;17,9382;27,799999;19,58;6,41864
2013-01-21;17,898199;28,25;19,389999;6,40647
2013-01-22;17,898199;28,01;19,58;6,40647
2013-01-23;17,998199;27,735001;19,549999;6,41256
2013-01-24;18,2241;27,575001;19,610001;6,38214
2013-01-28;17,6982;26,35;19,370001;6,2057
2013-01-29;17,912201;26,5;19,110001;6,19962
2013-01-30;18,0982;26,6;18,200001;6,10836
2013-01-31;18,0042;26,85;18,08;6,13269
2013-02-01;17,908199;26,969999;18,459999;6,11444
2013-02-04;18,1341;26,6;18;5,96234
2013-02-05;18,0243;26,09;18,08;6,09619
2013-02-06;18,014299;25,945;17,6;5,98668
2013-02-07;17,7784;26,65;17,5;5,95017
2013-02-08;18,1583;26,76;17,74;6,0536
2013-02-13;18,028299;26,805;17,799999;6,02318
2013-02-14;17,998301;26,865;17,67;5,99276
2013-02-15;17,8724;26,125;17,629999;6,27262
2013-02-18;17,9044;26,275;17,9;6,33955
2013-02-19;17,9783;26,209999;18,1;6,2422
2013-02-20;18,098301;26,299999;17,620001;6,13878
2013-02-21;17,736401;26,115;17,32;6,08402
2013-02-22;17,9963;26,165001;17,15;6,27871
2013-02-25;17,3724;26,15;16,950001;6,29088
2013-02-26;17,538401;26,27;16,74;6,1692
2013-02-27;16,9564;26,1;16,809999;6,19353
2013-02-28;17,4564;25,549999;16,610001;6,28479
2013-03-01;17,4984;26,094999;16,9;6,30304
2013-03-04;17,360399;26,225;16,5;6,27871
2013-03-05;17,3304;25,66;16,559999;6,23004
2013-03-06;17,798401;26,15;18,049999;6,35172
2013-03-07;17,5284;25,325001;18,950001;6,40039
2013-03-08;17,5984;25,275;18,370001;6,58899
2013-03-11;17,5084;25,4;18,93;6,54641
2013-03-12;17,2684;25,870001;18,74;6,44906
2013-03-13;17,104401;25,309999;18,75;6,44298
2013-03-14;17,2384;24,889999;19,290001;6,32738
2013-03-15;16,8384;24,25;19,09;6,30913
2013-03-18;17,066401;24,290001;19,200001;6,40647
2013-03-19;16,7745;24,695;19,1;6,35172
2013-03-20;16,8985;25,1;18,85;6,40039
2013-03-21;16,8004;24,549999;18,530001;6,32738
2013-03-22;16,6985;24,695;18,629999;6,25437
2013-03-25;16,3025;23,65;18,59;6,2057
2013-03-26;16,3505;23,965;18,59;6,25437
2013-03-27;16,3825;23,9;18,42;6,27871
2013-03-28;16,3825;23,9;;
2013-04-01;16,5285;24,075001;18,030001;6,30304
2013-04-02;16,4065;23,700001;17,700001;6,19353
2013-04-03;15,9605;24,25;18;6,19353
2013-04-04;16,060499;23,745001;17,709999;6,03535
2013-04-05;16,0765;24,25;17,799999;6,04752
2013-04-08;16,0105;24,6;17,370001;6,04143
2013-04-09;16,068501;24,375;18,15;6,18745
2013-04-10;16,126499;24,639999;18,42;6,27871
2013-04-11;15,8365;24,33;17,99;6,31521
2013-04-12;15,6586;24,275;17,959999;6,2057
2013-04-15;15,2166;23,59;17,23;6,07794
2013-04-16;15,5466;24,049999;17,700001;6,2057
2013-04-17;15,5406;24,275;17,17;6,04752
2013-04-18;15,6186;24,875;17,82;5,84674
2013-04-19;15,7685;24,940001;18,389999;5,99276
2013-04-22;15,7086;24,4;18,790001;5,95626
2013-04-23;16,0305;24,610001;19,120001;5,99276
2013-04-24;15,6246;24,5;19,440001;6,0171
2013-04-25;15,5386;23,795;19,17;6,04752
2013-04-26;;;;
2013-04-29;15,3786;24,545;20,42;5,85283
2013-04-30;16,3585;25,33;20,09;6,05968
2013-05-02;15,9905;25,125;20,25;5,99641
2013-05-03;16,3585;25;19,969999;6,08341
2013-05-06;16,320499;24,575001;20,33;6,07003
2013-05-07;16,3585;25,200001;20,620001;6,17041
2013-05-08;16,3085;25,125;20,290001;6,291
2013-05-09;16,8064;24,700001;20,299999;6,27078
2013-05-10;16,8465;25,129999;19,959999;6,19661
2013-05-13;16,944401;25,424999;19,49;6,08872
2013-05-14;17,218399;25,025;19,549999;6,10221
2013-05-15;17,298401;25,75;19,57;6,21009
2013-05-16;17,1224;26,51;19,75;6,16289
2013-05-17;17,304399;26,305;19,889999;6,23706
2013-05-20;17,1784;26,525;20,200001;6,28426
2013-05-21;17,096399;26,545;20,25;6,39215
2013-05-22;16,9564;27;19,92;6,50677
2013-05-23;16,8645;26,549999;19,860001;6,41912
2013-05-24;16,768499;26,58;20,09;6,40563
2013-05-27;16,752501;26,940001;19,93;6,3854
2013-05-28;16,978399;26,424999;20,040001;6,44609
2013-05-29;16,6245;25,799999;19,85;6,27078
2013-05-31;16,408501;25,360001;20,059999;6,3382
2013-06-03;16,0345;24,995001;20,290001;6,27078
2013-06-04;15,9085;24,905001;20,07;6,25729
2013-06-05;15,7106;25;19,42;6,06175
2013-06-06;15,8026;24,99;19,459999;6,14266
2013-06-07;15,5986;24,965;18,84;6,05501
2013-06-10;15,6146;25,235001;18,879999;6,07524
2013-06-11;15,2286;25;18,530001;5,89318
2013-06-12;15,2406;24,879999;18,120001;5,89318
2013-06-13;15,1366;25,049999;18,799999;5,93364
2013-06-14;15,3386;24,950001;18,35;5,77181
2013-06-17;15,6086;24,684999;18,09;5,79204
2013-06-18;15,5286;24,504999;17,83;5,75833
2013-06-19;15,4386;24,129999;17,200001;5,65044
2013-06-20;15,2486;23,5;16,889999;5,6437
2013-06-21;15,5606;23,875;16,41;5,61673
2013-06-24;15,2006;23,115;15,91;5,38747
2013-06-25;15,2366;24,094999;16,1;5,4077
2013-06-26;15,6386;23,68;16,15;5,4077
2013-06-27;15,8585;23,725;16,379999;5,5021
2013-06-28;16,574499;23,99;16,17;5,53581
2013-07-01;16,5525;23,924999;16,120001;5,56953
2013-07-02;16,238501;23,4;15,39;5,29982
2013-07-03;16,068501;23,4;15,9;5,23239
2013-07-04;16,0385;23,125;15,96;5,29307
2013-07-05;16,2945;23,445;15,15;5,22565
2013-07-08;16,220501;23,495001;15;5,2189
2013-07-10;16,3585;24,1;15,25;5,27285
2013-07-11;16,384501;23,48;15,76;5,3605
2013-07-12;16,3925;23,25;15,43;5,32679
2013-07-15;16,6005;23,395;15,5;5,41444
2013-07-16;16,3605;23,209999;15,75;5,46839
2013-07-17;16,2225;22,674999;16,059999;5,5493
2013-07-18;16,0385;22,25;16,1;5,5493
2013-07-19;16,0145;22,09;15,98;5,52907
2013-07-22;16,238501;22,65;16,299999;5,63696
2013-07-23;16,356501;22,665001;16,41;5,73135
2013-07-24;16,1985;22,15;16,389999;5,66393
2013-07-25;16,206499;22,950001;16,84;5,66393
2013-07-26;;;;
2013-07-29;16,224501;22,955;16,68;5,66393
2013-07-30;16,4125;22,85;16,459999;5,67741
2013-07-31;17,1964;22,549999;16,290001;5,6437
2013-08-01;17,5784;21,879999;16,940001;5,82575
2013-08-02;17,4004;21,445;16,809999;5,8325
2013-08-05;17,2784;21,184999;16,65;5,75833
2013-08-06;17,118401;20,77;16,280001;5,58976
2013-08-07;17,030399;20,85;16,25;5,53581
2013-08-08;17,1984;21,030001;16,65;5,67067
2013-08-09;17,034401;21,25;17,08;5,69764
2013-08-12;16,930401;21,77;16,6;5,82575
2013-08-13;17,236401;22,459999;16,370001;5,87969
2013-08-14;17,138399;22,469999;16,950001;5,7853
2013-08-15;17,3284;22,375;17,83;5,76507
2013-08-16;17,4384;22,75;17,780001;5,66393
2013-08-19;17,368401;21,549999;17,83;5,5965
2013-08-20;16,598499;21,094999;17,129999;5,5493
2013-08-21;16,4685;21,49;17,34;5,52907
2013-08-22;16,598499;22,200001;18,26;5,52907
2013-08-23;16,452499;22,174999;18,549999;5,71787
2013-08-26;16,234501;21,825001;18,190001;5,55604
2013-08-27;16,1985;21,549999;17,450001;5,46164
2013-08-28;16,068501;21,67;17,16;5,47513
2013-08-29;16,5485;22,225;16,9;5,51559
2013-08-30;16,6985;22,495001;16,99;5,6437
2013-09-02;16,6985;23,1;16,9;5,68415
2013-09-03;16,238501;23,025;16,780001;5,56953
2013-09-04;16,238501;23,745001;16,85;5,58301
2013-09-05;16,3985;23,575001;17,540001;5,65718
2013-09-06;16,3265;23,58;17,76;5,76507
2013-09-09;16,546499;24,825001;18,17;5,87969
2013-09-10;16,8484;24,1;18,34;5,89992
2013-09-11;17,016399;23,615;18,25;5,89318
2013-09-12;16,8885;23,665001;17,85;5,87969
2013-09-13;16,8965;24,25;18,129999;5,89992
2013-09-16;16,964399;24;18,450001;5,90667
2013-09-17;16,9944;24,4;18,530001;6,02129
2013-09-18;17,090401;25,205;18,9;6,18986
2013-09-19;17,4224;25;19,16;6,16963
2013-09-20;17,340401;25,264999;18,940001;5,98084
2013-09-23;17,312401;24,700001;19,15;6,09546
2013-09-24;17,242399;24,745001;18,77;6,07524
2013-09-25;17,218399;24,75;18,799999;6,07524
2013-09-26;17,5504;24,875;18,59;6,05501
2013-09-27;17,5084;25,08;18,48;6,20335
2013-09-30;16,934401;24,75;18,360001;6,06849
2013-10-01;17,062401;25,25;18,66;6,12918
2013-10-02;16,9624;24,73;18,780001;6,08198
2013-10-03;16,9224;24,084999;18,540001;6,06175
2013-10-04;17,096399;23,754999;18,67;6,06849
2013-10-07;16,958401;24;18,620001;6,08872
2013-10-08;16,7185;24;18,309999;6,06849
2013-10-09;16,6905;24;18,07;6,12243
2013-10-10;16,8685;24,405001;18,15;6,18312
2013-10-11;16,9384;24,43;18,1;6,12918
2013-10-14;17,0564;24,5;18,27;6,14941
2013-10-15;17,086399;24,285;18,42;6,18986
2013-10-16;16,9384;24,34;18,35;6,22358
2013-10-17;17,1964;24,33;18,209999;6,25729
2013-10-18;17,2784;24,424999;17,940001;6,35843
2013-10-21;17,252399;24,450001;18,879999;6,27078
2013-10-22;17,3584;24;18,549999;6,30449
2013-10-23;16,8985;23,6;18,33;6,20335
2013-10-24;16,9984;22,700001;18,24;6,18986
2013-10-25;17,100401;22,57;18,49;6,16289
2013-10-28;17,124399;23,049999;19,889999;6,25729
2013-10-29;16,978399;22,440001;19,700001;6,49329
2013-10-30;16,8244;22,549999;19,950001;6,4798
2013-10-31;16,688499;22,4;20,290001;6,50677
2013-11-01;16,8785;22,1;19,860001;6,43934
2013-11-04;16,6985;21,75;20,219999;6,45283
2013-11-05;16,4785;21,834999;20,25;6,40563
2013-11-06;16,758499;21,309999;20,41;6,3382
2013-11-07;16,9904;20,924999;20;6,2438
2013-11-08;17,2484;20,975;19,639999;6,09546
2013-11-11;17,2484;21,120001;20,09;6,12243
2013-11-12;17,058399;20,58;19,549999;6,12243
2013-11-13;17,0284;20,545;19,940001;6,22358
2013-11-14;17,468399;21,25;20,450001;6,36517
2013-11-18;17,648399;21,385;21,440001;6,45957
2013-11-19;17,368401;20,969999;21,110001;6,291
2013-11-21;17,2684;20,915001;20,9;6,21683
2013-11-22;17,458401;21;20,67;6,12918
2013-11-25;17,388399;21,174999;20,360001;6,02804
2013-11-26;17,5984;21,004999;19,08;6,07524
2013-11-27;17,568399;21,4;18,969999;6,2438
2013-11-28;17,458401;21,450001;18,66;6,20335
2013-11-29;17,558399;21,6;19,120001;6,25729
2013-12-02;17,5084;21,5;17,360001;6,13592
2013-12-03;17,1584;21,1;17,51;6,00106
2013-12-04;16,658501;21,025;17,459999;5,95387
2013-12-05;16,8484;21;17,629999;5,91341
2013-12-06;16,738501;20,9;17,23;6,00106
2013-12-09;16,9984;20,975;17,450001;6,07524
2013-12-10;16,7985;20,754999;17,299999;6,03478
2013-12-11;16,8685;20,725;16,780001;5,92689
2013-12-12;16,598499;20,049999;16,860001;5,95387
2013-12-13;16,268499;19,924999;17,219999;5,93364
2013-12-16;16,508499;19,790001;17,34;5,97409
2013-12-17;16,498501;19,950001;16,799999;5,97409
2013-12-18;16,6985;19,924999;16,84;6,02804
2013-12-19;17,0284;20,305;17,25;6,12918
2013-12-20;16,9484;20,4;16,91;6,00781
2013-12-23;17,068399;20,49;17,059999;6,00106
2013-12-26;16,9384;20,57;16,92;5,98758
2013-12-27;17,0984;20,690001;16,93;6,00106
2013-12-30;17,318399;20,684999;17,08;6,00106
2014-01-02;17,388399;20,135;16,75;5,92015
2014-01-03;17,0184;20,405001;16,5;5,94038
2014-01-06;16,7985;19,98;16,620001;5,98084
2014-01-07;17,3284;19,65;16,16;5,96061
2014-01-08;17,4984;19,389999;16,190001;5,99432
2014-01-09;17,0884;19,065001;15,7;5,84598
2014-01-10;17,1984;19,15;15,97;5,81901
2014-01-13;17,038401;19,355;15,77;5,81227
2014-01-14;16,9884;19,125;15,7;5,85272
2014-01-15;16,9984;19,299999;16,040001;5,81227
2014-01-16;16,7785;18,809999;15,59;5,76507
2014-01-17;16,6385;18,700001;15,51;5,71113
2014-01-20;16,6985;18,895;15,18;5,68415
2014-01-21;16,8985;19,129999;15,34;5,72461
2014-01-22;17,138399;19,65;15,84;5,70438
2014-01-23;16,5485;19,58;15,47;5,56953
2014-01-24;16,428499;19,26;15,1;5,52907
2014-01-27;16,0385;19,315001;15,11;5,6437
2014-01-28;16,098499;19,325001;15,05;5,65044
2014-01-29;16,0485;18,690001;14,8;5,58301
2014-01-30;15,8685;19,26;14,7;5,58976
2014-01-31;16,088499;19,635;14,7;5,67741
2014-02-03;15,4986;19,549999;13,85;5,54256
2014-02-04;15,5686;19,475;14,09;5,86621
2014-02-05;15,4386;18,934999;13,83;5,8325
2014-02-06;16,168501;19,5;14,21;5,92015
2014-02-07;16,3885;19,950001;14,45;5,93364
2014-02-10;16,1385;19,424999;14,61;5,90667
2014-02-11;16,598499;19,385;14,96;5,92015
2014-02-12;16,1485;19,17;14,96;5,85272
2014-02-13;16,328501;18,385;14,61;5,77181
2014-02-14;16,678499;18,780001;14,58;5,82575
2014-02-17;16,5585;18,1;14,43;5,79878
2014-02-18;16,1485;17,764999;14,11;5,71113
2014-02-19;16,338499;17,25;14,2;5,72031
2014-02-20;16,5285;17,450001;14,16;5,70677
2014-02-21;16,578501;17,16;14,15;5,74739
2014-02-24;16,598499;17,15;14,5;5,78124
2014-02-25;16,598499;17,275;14,18;5,7
2014-02-26;16,6985;17,325001;13,7;5,61877
2014-02-27;16,8885;17,530001;14,04;5,75416
